,mesh 2 x,mesh 2 y,mesh 2 z,energy low [eV],energy high [eV],particle,nuclide,score,mean,std. dev.
0,1,1,1,1.0,10000000.0,neutron,total,flux,0.047059963483687,0.0001773472435523452
1,1,1,1,10000000.0,14000000.0,neutron,total,flux,0.0008354732970676147,2.888068687898992e-05
2,1,1,1,14000000.0,20000000.0,neutron,total,flux,0.021305627212964338,8.456963296868901e-05
3,2,1,1,1.0,10000000.0,neutron,total,flux,0.04778864682121016,0.0002722231086818991
4,2,1,1,10000000.0,14000000.0,neutron,total,flux,0.0008644052226972835,2.926396799191401e-05
5,2,1,1,14000000.0,20000000.0,neutron,total,flux,0.020686553660199954,8.456209171554004e-05
6,3,1,1,1.0,10000000.0,neutron,total,flux,0.048182690056659414,0.00015344111118184857
7,3,1,1,10000000.0,14000000.0,neutron,total,flux,0.0008993598715581195,3.17242482559855e-05
8,3,1,1,14000000.0,20000000.0,neutron,total,flux,0.020108797916585264,8.28172895692971e-05
9,4,1,1,1.0,10000000.0,neutron,total,flux,0.04854474074801631,0.00018890471156549906
10,4,1,1,10000000.0,14000000.0,neutron,total,flux,0.0009069826338383756,3.0452375065557316e-05
11,4,1,1,14000000.0,20000000.0,neutron,total,flux,0.01954911703694879,8.085333583489626e-05
12,5,1,1,1.0,10000000.0,neutron,total,flux,0.04907292137860385,0.00025967287108869815
13,5,1,1,10000000.0,14000000.0,neutron,total,flux,0.0009180841534733953,3.896288908936294e-05
14,5,1,1,14000000.0,20000000.0,neutron,total,flux,0.018989492973665333,7.815369921913898e-05
15,6,1,1,1.0,10000000.0,neutron,total,flux,0.04965899884076365,0.00027185522487684213
16,6,1,1,10000000.0,14000000.0,neutron,total,flux,0.0009773126771012344,2.8658474743137647e-05
17,6,1,1,14000000.0,20000000.0,neutron,total,flux,0.0184905348300372,7.724855689891479e-05
18,7,1,1,1.0,10000000.0,neutron,total,flux,0.05040986428915921,0.0002738699298339021
19,7,1,1,10000000.0,14000000.0,neutron,total,flux,0.0010368385455267373,3.511181550969561e-05
20,7,1,1,14000000.0,20000000.0,neutron,total,flux,0.01800355444155213,7.241820860069197e-05
21,8,1,1,1.0,10000000.0,neutron,total,flux,0.05122804368869173,0.00021947669021168145
22,8,1,1,10000000.0,14000000.0,neutron,total,flux,0.0010557090817611009,2.8514825866160552e-05
23,8,1,1,14000000.0,20000000.0,neutron,total,flux,0.01754571920782044,6.729281539740273e-05
24,9,1,1,1.0,10000000.0,neutron,total,flux,0.05254235640040733,0.00019677471179409226
25,9,1,1,10000000.0,14000000.0,neutron,total,flux,0.0011103391813186707,2.5764357558792286e-05
26,9,1,1,14000000.0,20000000.0,neutron,total,flux,0.017078451501552454,7.371179145347295e-05
27,10,1,1,1.0,10000000.0,neutron,total,flux,0.05894397024503704,0.0002154554764551673
28,10,1,1,10000000.0,14000000.0,neutron,total,flux,0.001536530216003688,3.3049726185282895e-05
29,10,1,1,14000000.0,20000000.0,neutron,total,flux,0.015458205015059614,7.357376792885554e-05
30,11,1,1,1.0,10000000.0,neutron,total,flux,0.06621549241693483,0.00031644702686886003
31,11,1,1,10000000.0,14000000.0,neutron,total,flux,0.0027493572668553555,4.7270761808673496e-05
32,11,1,1,14000000.0,20000000.0,neutron,total,flux,0.012117965120536449,5.326587631024001e-05
33,12,1,1,1.0,10000000.0,neutron,total,flux,0.06934607397146901,0.0002601509231790159
34,12,1,1,10000000.0,14000000.0,neutron,total,flux,0.0029785331286530676,4.0440314503499814e-05
35,12,1,1,14000000.0,20000000.0,neutron,total,flux,0.00929315495823274,4.972484217048073e-05
36,13,1,1,1.0,10000000.0,neutron,total,flux,0.07285882160689987,0.0004423228179570574
37,13,1,1,10000000.0,14000000.0,neutron,total,flux,0.0028690342599409827,1.9687689403280438e-05
38,13,1,1,14000000.0,20000000.0,neutron,total,flux,0.0071197140998552205,5.570877819611534e-05
39,14,1,1,1.0,10000000.0,neutron,total,flux,0.07054656515335071,0.0005091305863862744
40,14,1,1,10000000.0,14000000.0,neutron,total,flux,0.0032911231198596924,3.801006863979275e-05
41,14,1,1,14000000.0,20000000.0,neutron,total,flux,0.005445341929996033,4.829628709922046e-05
42,15,1,1,1.0,10000000.0,neutron,total,flux,0.0659066697457312,0.00041958283542534777
43,15,1,1,10000000.0,14000000.0,neutron,total,flux,0.003459547177949636,3.268096869875079e-05
44,15,1,1,14000000.0,20000000.0,neutron,total,flux,0.004164623525815701,3.874248039829722e-05
45,16,1,1,1.0,10000000.0,neutron,total,flux,0.06143122679419707,0.0003092528675469695
46,16,1,1,10000000.0,14000000.0,neutron,total,flux,0.0033562405918016744,3.161726752805858e-05
47,16,1,1,14000000.0,20000000.0,neutron,total,flux,0.003200805667050892,3.485460224976486e-05
48,17,1,1,1.0,10000000.0,neutron,total,flux,0.05701258748160233,0.00032825012705584483
49,17,1,1,10000000.0,14000000.0,neutron,total,flux,0.003197126189083678,3.076446487400199e-05
50,17,1,1,14000000.0,20000000.0,neutron,total,flux,0.0024440375993580866,2.8396413294271382e-05
51,18,1,1,1.0,10000000.0,neutron,total,flux,0.05231149029286121,0.000272810918479952
52,18,1,1,10000000.0,14000000.0,neutron,total,flux,0.002944871417536009,3.918361898153969e-05
53,18,1,1,14000000.0,20000000.0,neutron,total,flux,0.00186250736697095,2.3828786692509766e-05
54,19,1,1,1.0,10000000.0,neutron,total,flux,0.048045589884298016,0.0003940728835074059
55,19,1,1,10000000.0,14000000.0,neutron,total,flux,0.002663676694572788,3.987507605437816e-05
56,19,1,1,14000000.0,20000000.0,neutron,total,flux,0.0014195097940421077,2.015664138447374e-05
57,20,1,1,1.0,10000000.0,neutron,total,flux,0.043892457912846225,0.0002507840447033358
58,20,1,1,10000000.0,14000000.0,neutron,total,flux,0.002384491011463693,4.194990327703699e-05
59,20,1,1,14000000.0,20000000.0,neutron,total,flux,0.0010817241146242058,1.8023355830992855e-05
60,21,1,1,1.0,10000000.0,neutron,total,flux,0.0399563255458026,0.00023296824265134027
61,21,1,1,10000000.0,14000000.0,neutron,total,flux,0.0021017971954785685,2.05286544633952e-05
62,21,1,1,14000000.0,20000000.0,neutron,total,flux,0.0008318836267298659,1.5110544548610422e-05
63,22,1,1,1.0,10000000.0,neutron,total,flux,0.03599256768552624,0.0002706279811718952
64,22,1,1,10000000.0,14000000.0,neutron,total,flux,0.0018608119697671773,3.0122892231390537e-05
65,22,1,1,14000000.0,20000000.0,neutron,total,flux,0.0006349959449647998,1.1199570723805457e-05
66,23,1,1,1.0,10000000.0,neutron,total,flux,0.03246051083104076,0.0002888816288506222
67,23,1,1,10000000.0,14000000.0,neutron,total,flux,0.0015915738600301341,3.1803038736263255e-05
68,23,1,1,14000000.0,20000000.0,neutron,total,flux,0.00048449331541373827,1.0405355669419053e-05
69,24,1,1,1.0,10000000.0,neutron,total,flux,0.0289441390314538,0.00023638324386592586
70,24,1,1,10000000.0,14000000.0,neutron,total,flux,0.0013509741527919156,1.6789391131775085e-05
71,24,1,1,14000000.0,20000000.0,neutron,total,flux,0.0003734290145039941,9.55851846299611e-06
72,25,1,1,1.0,10000000.0,neutron,total,flux,0.025832434776477165,0.0002409287863502691
73,25,1,1,10000000.0,14000000.0,neutron,total,flux,0.0011493517904805684,2.4817130961773767e-05
74,25,1,1,14000000.0,20000000.0,neutron,total,flux,0.0002931051616336274,6.3088227564810465e-06
75,26,1,1,1.0,10000000.0,neutron,total,flux,0.023018731485204613,0.00022467085891787812
76,26,1,1,10000000.0,14000000.0,neutron,total,flux,0.0009633260748234705,1.526807881140992e-05
77,26,1,1,14000000.0,20000000.0,neutron,total,flux,0.0002237433110720557,5.265724236076762e-06
78,27,1,1,1.0,10000000.0,neutron,total,flux,0.020497156846304588,0.000224595881507987
79,27,1,1,10000000.0,14000000.0,neutron,total,flux,0.0008148183783082318,1.5064207444093824e-05
80,27,1,1,14000000.0,20000000.0,neutron,total,flux,0.00017062594774738056,4.543000040202915e-06
81,28,1,1,1.0,10000000.0,neutron,total,flux,0.018148189524300466,0.00017548166456253476
82,28,1,1,10000000.0,14000000.0,neutron,total,flux,0.0006815509314292167,1.6465729561167964e-05
83,28,1,1,14000000.0,20000000.0,neutron,total,flux,0.00013273796911979346,4.698122039290849e-06
84,29,1,1,1.0,10000000.0,neutron,total,flux,0.016004485473442683,0.00021777176509616886
85,29,1,1,10000000.0,14000000.0,neutron,total,flux,0.0005788816854958333,1.0017900254896532e-05
86,29,1,1,14000000.0,20000000.0,neutron,total,flux,0.00010143866250579746,4.637355584296938e-06
87,30,1,1,1.0,10000000.0,neutron,total,flux,0.01417383943313823,0.0002550960128674514
88,30,1,1,10000000.0,14000000.0,neutron,total,flux,0.0004909890217469876,1.4592464789501071e-05
89,30,1,1,14000000.0,20000000.0,neutron,total,flux,7.736964666104227e-05,2.58148534955789e-06
90,31,1,1,1.0,10000000.0,neutron,total,flux,0.012445433787951463,0.00015951195690655848
91,31,1,1,10000000.0,14000000.0,neutron,total,flux,0.00041999184128671253,1.0403390375003306e-05
92,31,1,1,14000000.0,20000000.0,neutron,total,flux,5.9236408686711114e-05,1.670192653827936e-06
93,32,1,1,1.0,10000000.0,neutron,total,flux,0.010887110166469793,0.00012247074273248599
94,32,1,1,10000000.0,14000000.0,neutron,total,flux,0.0003510886155823654,9.509602529723316e-06
95,32,1,1,14000000.0,20000000.0,neutron,total,flux,4.7894904704906394e-05,1.4525753501888092e-06
96,33,1,1,1.0,10000000.0,neutron,total,flux,0.009604406480246077,0.00011776641255566054
97,33,1,1,10000000.0,14000000.0,neutron,total,flux,0.0003043418533017803,1.0928615983049791e-05
98,33,1,1,14000000.0,20000000.0,neutron,total,flux,3.767570398767953e-05,1.5219849335502145e-06
99,34,1,1,1.0,10000000.0,neutron,total,flux,0.00820640187715284,7.121989578041856e-05
100,34,1,1,10000000.0,14000000.0,neutron,total,flux,0.0002589197131411929,1.2700162803008108e-05
101,34,1,1,14000000.0,20000000.0,neutron,total,flux,2.8685912334020967e-05,1.5635534397074484e-06
102,35,1,1,1.0,10000000.0,neutron,total,flux,0.007136814353278556,5.001043314139234e-05
103,35,1,1,10000000.0,14000000.0,neutron,total,flux,0.00021464466032622195,8.575005741629887e-06
104,35,1,1,14000000.0,20000000.0,neutron,total,flux,2.249678220295846e-05,1.5701927638162142e-06
105,36,1,1,1.0,10000000.0,neutron,total,flux,0.006189881532371062,5.327052041361064e-05
106,36,1,1,10000000.0,14000000.0,neutron,total,flux,0.0001789811541246647,6.372006213613392e-06
107,36,1,1,14000000.0,20000000.0,neutron,total,flux,1.7785073140445862e-05,1.4640516382904857e-06
108,37,1,1,1.0,10000000.0,neutron,total,flux,0.005377759320599425,7.613379888268773e-05
109,37,1,1,10000000.0,14000000.0,neutron,total,flux,0.00014271658545055013,7.110575015354452e-06
110,37,1,1,14000000.0,20000000.0,neutron,total,flux,1.2954662883666654e-05,1.3009910261622108e-06
111,38,1,1,1.0,10000000.0,neutron,total,flux,0.004723629372128929,4.8359226306199985e-05
112,38,1,1,10000000.0,14000000.0,neutron,total,flux,0.00011747667303932371,7.488722454796156e-06
113,38,1,1,14000000.0,20000000.0,neutron,total,flux,9.480521100665828e-06,1.3441984424998835e-06
114,39,1,1,1.0,10000000.0,neutron,total,flux,0.004078804097720168,7.334465437493919e-05
115,39,1,1,10000000.0,14000000.0,neutron,total,flux,0.00010175353186440069,5.069521590029127e-06
116,39,1,1,14000000.0,20000000.0,neutron,total,flux,7.247341055051878e-06,1.2276962114670125e-06
117,40,1,1,1.0,10000000.0,neutron,total,flux,0.003445239212756356,6.843296481578011e-05
118,40,1,1,10000000.0,14000000.0,neutron,total,flux,8.315181988991211e-05,3.6411126791377044e-06
119,40,1,1,14000000.0,20000000.0,neutron,total,flux,5.8928558958498414e-06,1.0558882832958818e-06
120,41,1,1,1.0,10000000.0,neutron,total,flux,0.002977802033759699,5.737887232423863e-05
121,41,1,1,10000000.0,14000000.0,neutron,total,flux,6.842401203370168e-05,4.080225164715295e-06
122,41,1,1,14000000.0,20000000.0,neutron,total,flux,4.381705837150537e-06,8.416381938705865e-07
123,42,1,1,1.0,10000000.0,neutron,total,flux,0.0025623696502345547,7.020235834929534e-05
124,42,1,1,10000000.0,14000000.0,neutron,total,flux,5.4737308126227605e-05,3.5590156964247924e-06
125,42,1,1,14000000.0,20000000.0,neutron,total,flux,2.7543451249745955e-06,8.484693957549511e-07
126,43,1,1,1.0,10000000.0,neutron,total,flux,0.0022382316186755217,7.123326105601734e-05
127,43,1,1,10000000.0,14000000.0,neutron,total,flux,4.9459217016993746e-05,2.3525856989809795e-06
128,43,1,1,14000000.0,20000000.0,neutron,total,flux,2.289540940885076e-06,8.173468086059413e-07
129,44,1,1,1.0,10000000.0,neutron,total,flux,0.0019159473797055455,5.234597959103066e-05
130,44,1,1,10000000.0,14000000.0,neutron,total,flux,3.6538323137381004e-05,3.092822542224585e-06
131,44,1,1,14000000.0,20000000.0,neutron,total,flux,1.8361772514849622e-06,7.11857636343679e-07
132,45,1,1,1.0,10000000.0,neutron,total,flux,0.0016452404061917127,3.944734584525942e-05
133,45,1,1,10000000.0,14000000.0,neutron,total,flux,3.2982027521919175e-05,2.7640879230955172e-06
134,45,1,1,14000000.0,20000000.0,neutron,total,flux,1.5164039314642231e-06,6.325956010991226e-07
135,46,1,1,1.0,10000000.0,neutron,total,flux,0.0014130681317568881,3.3930448018556047e-05
136,46,1,1,10000000.0,14000000.0,neutron,total,flux,2.854739174535744e-05,3.036197427959717e-06
137,46,1,1,14000000.0,20000000.0,neutron,total,flux,1.1583620141408045e-06,6.226855630148866e-07
